#id,ra,dec
0000873,    14.482938,    41.493152
0000874,    14.565110,    41.118846
0000875,    14.667690,    40.709712
0000876,    13.514699,    40.400270
0000877,    13.592768,    40.359849
0000878,    14.369933,    40.725048
0000879,    13.607057,    41.768600
0000880,    14.689405,    41.051659
0000881,    14.750977,    42.062822
0000882,    13.579296,    41.736322
0000883,    14.741379,    41.735981
0000884,    15.027385,    40.944383
0000885,    14.102084,    41.179139
0000886,    13.217475,    41.413219
0000887,    14.043344,    41.884612
0000888,    14.393152,    40.311007
0000889,    14.500715,    40.467592
0000890,    13.799683,    41.063553
0000891,    14.630682,    41.016950
0000892,    13.541414,    40.933029
0000893,    14.449148,    41.108639
0000894,    13.677837,    41.102692
0000895,    14.832719,    41.942966
0000896,    14.459641,    40.325877
0000897,    13.304197,    41.309546
0000898,    14.661985,    40.377821
0000899,    14.815476,    41.228323
0000900,    13.393528,    40.657380
0000901,    14.843640,    41.206669
0000902,    13.668550,    40.364911
0000903,    13.834992,    41.452040
0000904,    13.440962,    41.100869
0000905,    15.101306,    41.665495
0000906,    14.971104,    40.576118
0000907,    15.111344,    42.010325
0000908,    14.319201,    41.709149
0000909,    13.953750,    41.464036
0000910,    13.362229,    40.334288
0000911,    13.426535,    40.319801
0000912,    13.887713,    40.736884
0000913,    13.715915,    41.070758
0000914,    15.034802,    41.288910
0000915,    14.311891,    42.087986
0000916,    14.787668,    41.105143
0000917,    13.459522,    42.060186
0000918,    13.589634,    41.902587
0000919,    15.197520,    41.808543
0000920,    13.745987,    40.808859
0000921,    14.758253,    41.713204
0000922,    14.582938,    40.984957
0000923,    13.373759,    42.056359
0000924,    14.311864,    41.532330
0000925,    13.736998,    40.288817
0000926,    13.726844,    41.928837
0000927,    14.203045,    41.033194
0000928,    14.530742,    41.934718
0000929,    14.010271,    41.927531
0000930,    14.050472,    41.684378
0000931,    14.325478,    41.553515
0000932,    14.180422,    40.519742
0000933,    14.309624,    41.207035
0000934,    14.610541,    41.955397
0000935,    14.656558,    40.411923
0000936,    14.664760,    41.488574
0000937,    14.179233,    41.483626
0000938,    13.842505,    42.215251
0000939,    15.059583,    40.442155
0000940,    14.927461,    41.549082
0000941,    13.443650,    41.190865
0000942,    13.245249,    40.754252
0000943,    14.477198,    40.496846
0000944,    14.153945,    40.940776
0000945,    13.600962,    41.122081
0000946,    13.581550,    40.673756
0000947,    14.936893,    40.284779
0000948,    13.799363,    41.837408
0000949,    13.464183,    41.431477
0000950,    14.176572,    40.876826
0000951,    14.890673,    41.841697
0000952,    13.650949,    40.401547
0000953,    13.944819,    40.814957
0000954,    14.653291,    40.425398
0000955,    14.948542,    40.711086
0000956,    15.134286,    41.039659
0000957,    15.073919,    40.936782
0000958,    13.328122,    41.043070
0000959,    14.484827,    41.269874
0000960,    14.752643,    40.743500
0000961,    14.665822,    41.830698
0000962,    14.471894,    40.799775
0000963,    13.581140,    42.100779
0000964,    15.026487,    41.369245
0000965,    14.234809,    40.611355
0000966,    14.658977,    40.739854
0000967,    14.144830,    41.857849
0000968,    14.308827,    40.453389
0000969,    13.353466,    41.223648
0000970,    14.413579,    41.439103
0000971,    14.411870,    40.382940
0000972,    13.565448,    41.840111
0000973,    13.389146,    40.758932
0000974,    14.279219,    40.927874
0000975,    15.001822,    41.148982
0000976,    14.231091,    41.561547
0000977,    14.880377,    42.203856
0000978,    14.437303,    40.335093
0000979,    14.666265,    41.574950
0000980,    14.675895,    40.677554
0000981,    13.425392,    41.750822
0000982,    14.453411,    40.884746
0000983,    13.520388,    42.105228
0000984,    13.942710,    42.132474
0000985,    14.129137,    41.851574
0000986,    14.282130,    42.220529
0000987,    14.753112,    40.618367
0000988,    13.215465,    40.301641
0000989,    14.961672,    42.046606
0000990,    13.511951,    40.909212
0000991,    14.378143,    40.966150
0000992,    14.102174,    41.050371
0000993,    14.079290,    42.253209
0000994,    13.542594,    41.175103
0000995,    14.238514,    41.715073
0000996,    14.256379,    41.706948
0000997,    13.833361,    41.200659
0000998,    14.359842,    40.290206
0000999,    15.077288,    41.883737
